A244856 proposed typogeometry: literal members through size 4

n=0 count=1
 1010  {1,{1,0,0,{0,1,0,1}},0,0}
 1011  {1,{1,0,0,{0,1,1,0}},0,0}
 1012  {1,{1,0,0,{1,0,0,1}},0,0}
 1013  {1,{1,0,0,{1,0,1,0}},0,0}
 1014  {1,{1,0,0,{1,1,0,0}},0,0}
 1015  {1,{1,0,0,{1}},0,0}
 1016  {1,{1,0,1,0},0,1}
 1017  {1,{1,0,1,0},1,0}
 1018  {1,{1,0,1,1},0,0}
 1019  {1,{1,0,{0,0,1,1},0},0,0}
 1020  {1,{1,0,{0,1,0,1},0},0,0}
 1021  {1,{1,0,{0,1,1,0},0},0,0}
 1022  {1,{1,0,{1,0,0,1},0},0,0}
 1023  {1,{1,0,{1,0,1,0},0},0,0}
 1024  {1,{1,0,{1,1,0,0},0},0,0}
 1025  {1,{1,0,{1},0},0,0}
 1026  {1,{1,1,0,0},0,1}
 1027  {1,{1,1,0,0},1,0}
 1028  {1,{1,1,0,1},0,0}
 1029  {1,{1,1,1,0},0,0}
 1030  {1,{1,{0,0,1,1},0,0},0,0}
 1031  {1,{1,{0,1,0,1},0,0},0,0}
 1032  {1,{1,{0,1,1,0},0,0},0,0}
 1033  {1,{1,{1,0,0,1},0,0},0,0}
 1034  {1,{1,{1,0,1,0},0,0},0,0}
 1035  {1,{1,{1,1,0,0},0,0},0,0}
 1036  {1,{1,{1},0,0},0,0}
 1037  {1,{1},0,1}
 1038  {1,{1},1,0}
 1039  {1,{{0,0,1,1},0,0,1},0,0}
 1040  {1,{{0,0,1,1},0,1,0},0,0}
 1041  {1,{{0,0,1,1},1,0,0},0,0}
 1042  {1,{{0,0,1,1}},0,0}
 1043  {1,{{0,1,0,1},0,0,1},0,0}
 1044  {1,{{0,1,0,1},0,1,0},0,0}
 1045  {1,{{0,1,0,1},1,0,0},0,0}
 1046  {1,{{0,1,0,1}},0,0}
 1047  {1,{{0,1,1,0},0,0,1},0,0}
 1048  {1,{{0,1,1,0},0,1,0},0,0}
 1049  {1,{{0,1,1,0},1,0,0},0,0}
 1050  {1,{{0,1,1,0}},0,0}
 1051  {1,{{1,0,0,1},0,0,1},0,0}
 1052  {1,{{1,0,0,1},0,1,0},0,0}
 1053  {1,{{1,0,0,1},1,0,0},0,0}
 1054  {1,{{1,0,0,1}},0,0}
 1055  {1,{{1,0,1,0},0,0,1},0,0}
 1056  {1,{{1,0,1,0},0,1,0},0,0}
 1057  {1,{{1,0,1,0},1,0,0},0,0}
 1058  {1,{{1,0,1,0}},0,0}
 1059  {1,{{1,1,0,0},0,0,1},0,0}
 1060  {1,{{1,1,0,0},0,1,0},0,0}
 1061  {1,{{1,1,0,0},1,0,0},0,0}
 1062  {1,{{1,1,0,0}},0,0}
 1063  {1,{{1},0,0,1},0,0}
 1064  {1,{{1},0,1,0},0,0}
 1065  {1,{{1},1,0,0},0,0}
 1066  {1,{{1}},0,0}
 1067  {{0,0,1,1},0,0,{0,0,1,1}}
 1068  {{0,0,1,1},0,0,{0,1,0,1}}
 1069  {{0,0,1,1},0,0,{0,1,1,0}}
 1070  {{0,0,1,1},0,0,{1,0,0,1}}
 1071  {{0,0,1,1},0,0,{1,0,1,0}}
 1072  {{0,0,1,1},0,0,{1,1,0,0}}
 1073  {{0,0,1,1},0,0,{1}}
 1074  {{0,0,1,1},0,1,1}
 1075  {{0,0,1,1},0,{0,0,1,1},0}
 1076  {{0,0,1,1},0,{0,1,0,1},0}
 1077  {{0,0,1,1},0,{0,1,1,0},0}
 1078  {{0,0,1,1},0,{1,0,0,1},0}
 1079  {{0,0,1,1},0,{1,0,1,0},0}
 1080  {{0,0,1,1},0,{1,1,0,0},0}
 1081  {{0,0,1,1},0,{1},0}
 1082  {{0,0,1,1},1,0,1}
 1083  {{0,0,1,1},1,1,0}
 1084  {{0,0,1,1},{0,0,1,1},0,0}
 1085  {{0,0,1,1},{0,1,0,1},0,0}
 1086  {{0,0,1,1},{0,1,1,0},0,0}
 1087  {{0,0,1,1},{1,0,0,1},0,0}
 1088  {{0,0,1,1},{1,0,1,0},0,0}
 1089  {{0,0,1,1},{1,1,0,0},0,0}
 1090  {{0,0,1,1},{1},0,0}
 1091  {{0,0,1,{0,0,1,1}},0,0,1}
 1092  {{0,0,1,{0,0,1,1}},0,1,0}
 1093  {{0,0,1,{0,0,1,1}},1,0,0}
 1094  {{0,0,1,{0,0,1,1}}}
 1095  {{0,0,1,{0,1,0,1}},0,0,1}
 1096  {{0,0,1,{0,1,0,1}},0,1,0}
 1097  {{0,0,1,{0,1,0,1}},1,0,0}
 1098  {{0,0,1,{0,1,0,1}}}
 1099  {{0,0,1,{0,1,1,0}},0,0,1}
 1100  {{0,0,1,{0,1,1,0}},0,1,0}
 1101  {{0,0,1,{0,1,1,0}},1,0,0}
 1102  {{0,0,1,{0,1,1,0}}}
 1103  {{0,0,1,{1,0,0,1}},0,0,1}
 1104  {{0,0,1,{1,0,0,1}},0,1,0}
 1105  {{0,0,1,{1,0,0,1}},1,0,0}
 1106  {{0,0,1,{1,0,0,1}}}
 1107  {{0,0,1,{1,0,1,0}},0,0,1}
 1108  {{0,0,1,{1,0,1,0}},0,1,0}
 1109  {{0,0,1,{1,0,1,0}},1,0,0}
 1110  {{0,0,1,{1,0,1,0}}}
 1111  {{0,0,1,{1,1,0,0}},0,0,1}
 1112  {{0,0,1,{1,1,0,0}},0,1,0}
 1113  {{0,0,1,{1,1,0,0}},1,0,0}
 1114  {{0,0,1,{1,1,0,0}}}
 1115  {{0,0,1,{1}},0,0,1}
 1116  {{0,0,1,{1}},0,1,0}
 1117  {{0,0,1,{1}},1,0,0}
 1118  {{0,0,1,{1}}}
 1119  {{0,0,{0,0,1,1},1},0,0,1}
 1120  {{0,0,{0,0,1,1},1},0,1,0}
 1121  {{0,0,{0,0,1,1},1},1,0,0}
 1122  {{0,0,{0,0,1,1},1}}
 1123  {{0,0,{0,1,0,1},1},0,0,1}
 1124  {{0,0,{0,1,0,1},1},0,1,0}
 1125  {{0,0,{0,1,0,1},1},1,0,0}
 1126  {{0,0,{0,1,0,1},1}}
 1127  {{0,0,{0,1,1,0},1},0,0,1}
 1128  {{0,0,{0,1,1,0},1},0,1,0}
 1129  {{0,0,{0,1,1,0},1},1,0,0}
 1130  {{0,0,{0,1,1,0},1}}
 1131  {{0,0,{1,0,0,1},1},0,0,1}
 1132  {{0,0,{1,0,0,1},1},0,1,0}
 1133  {{0,0,{1,0,0,1},1},1,0,0}
 1134  {{0,0,{1,0,0,1},1}}
 1135  {{0,0,{1,0,1,0},1},0,0,1}
 1136  {{0,0,{1,0,1,0},1},0,1,0}
 1137  {{0,0,{1,0,1,0},1},1,0,0}
 1138  {{0,0,{1,0,1,0},1}}
 1139  {{0,0,{1,1,0,0},1},0,0,1}
 1140  {{0,0,{1,1,0,0},1},0,1,0}
 1141  {{0,0,{1,1,0,0},1},1,0,0}
 1142  {{0,0,{1,1,0,0},1}}
 1143  {{0,0,{1},1},0,0,1}
 1144  {{0,0,{1},1},0,1,0}
 1145  {{0,0,{1},1},1,0,0}
 1146  {{0,0,{1},1}}
 1147  {{0,1,0,1},0,0,{0,0,1,1}}
 1148  {{0,1,0,1},0,0,{0,1,0,1}}
 1149  {{0,1,0,1},0,0,{0,1,1,0}}
 1150  {{0,1,0,1},0,0,{1,0,0,1}}
 1151  {{0,1,0,1},0,0,{1,0,1,0}}
 1152  {{0,1,0,1},0,0,{1,1,0,0}}
 1153  {{0,1,0,1},0,0,{1}}
 1154  {{0,1,0,1},0,1,1}
 1155  {{0,1,0,1},0,{0,0,1,1},0}
 1156  {{0,1,0,1},0,{0,1,0,1},0}
 1157  {{0,1,0,1},0,{0,1,1,0},0}
 1158  {{0,1,0,1},0,{1,0,0,1},0}
 1159  {{0,1,0,1},0,{1,0,1,0},0}
 1160  {{0,1,0,1},0,{1,1,0,0},0}
 1161  {{0,1,0,1},0,{1},0}
 1162  {{0,1,0,1},1,0,1}
 1163  {{0,1,0,1},1,1,0}
 1164  {{0,1,0,1},{0,0,1,1},0,0}
 1165  {{0,1,0,1},{0,1,0,1},0,0}
 1166  {{0,1,0,1},{0,1,1,0},0,0}
 1167  {{0,1,0,1},{1,0,0,1},0,0}
 1168  {{0,1,0,1},{1,0,1,0},0,0}
 1169  {{0,1,0,1},{1,1,0,0},0,0}
 1170  {{0,1,0,1},{1},0,0}
 1171  {{0,1,0,{0,0,1,1}},0,0,1}
 1172  {{0,1,0,{0,0,1,1}},0,1,0}
 1173  {{0,1,0,{0,0,1,1}},1,0,0}
 1174  {{0,1,0,{0,0,1,1}}}
 1175  {{0,1,0,{0,1,0,1}},0,0,1}
 1176  {{0,1,0,{0,1,0,1}},0,1,0}
 1177  {{0,1,0,{0,1,0,1}},1,0,0}
 1178  {{0,1,0,{0,1,0,1}}}
 1179  {{0,1,0,{0,1,1,0}},0,0,1}
 1180  {{0,1,0,{0,1,1,0}},0,1,0}
 1181  {{0,1,0,{0,1,1,0}},1,0,0}
 1182  {{0,1,0,{0,1,1,0}}}
 1183  {{0,1,0,{1,0,0,1}},0,0,1}
 1184  {{0,1,0,{1,0,0,1}},0,1,0}
 1185  {{0,1,0,{1,0,0,1}},1,0,0}
 1186  {{0,1,0,{1,0,0,1}}}
 1187  {{0,1,0,{1,0,1,0}},0,0,1}
 1188  {{0,1,0,{1,0,1,0}},0,1,0}
 1189  {{0,1,0,{1,0,1,0}},1,0,0}
 1190  {{0,1,0,{1,0,1,0}}}
 1191  {{0,1,0,{1,1,0,0}},0,0,1}
 1192  {{0,1,0,{1,1,0,0}},0,1,0}
 1193  {{0,1,0,{1,1,0,0}},1,0,0}
 1194  {{0,1,0,{1,1,0,0}}}
 1195  {{0,1,0,{1}},0,0,1}
 1196  {{0,1,0,{1}},0,1,0}
 1197  {{0,1,0,{1}},1,0,0}
 1198  {{0,1,0,{1}}}
 1199  {{0,1,1,0},0,0,{0,0,1,1}}
 1200  {{0,1,1,0},0,0,{0,1,0,1}}
 1201  {{0,1,1,0},0,0,{0,1,1,0}}
 1202  {{0,1,1,0},0,0,{1,0,0,1}}
 1203  {{0,1,1,0},0,0,{1,0,1,0}}
 1204  {{0,1,1,0},0,0,{1,1,0,0}}
 1205  {{0,1,1,0},0,0,{1}}
 1206  {{0,1,1,0},0,1,1}
 1207  {{0,1,1,0},0,{0,0,1,1},0}
 1208  {{0,1,1,0},0,{0,1,0,1},0}
 1209  {{0,1,1,0},0,{0,1,1,0},0}
 1210  {{0,1,1,0},0,{1,0,0,1},0}
 1211  {{0,1,1,0},0,{1,0,1,0},0}
 1212  {{0,1,1,0},0,{1,1,0,0},0}
 1213  {{0,1,1,0},0,{1},0}
 1214  {{0,1,1,0},1,0,1}
 1215  {{0,1,1,0},1,1,0}
 1216  {{0,1,1,0},{0,0,1,1},0,0}
 1217  {{0,1,1,0},{0,1,0,1},0,0}
 1218  {{0,1,1,0},{0,1,1,0},0,0}
 1219  {{0,1,1,0},{1,0,0,1},0,0}
 1220  {{0,1,1,0},{1,0,1,0},0,0}
 1221  {{0,1,1,0},{1,1,0,0},0,0}
 1222  {{0,1,1,0},{1},0,0}
 1223  {{0,1,1,1},0,0,1}
 1224  {{0,1,1,1},0,1,0}
 1225  {{0,1,1,1},1,0,0}
 1226  {{0,1,1,1}}
 1227  {{0,1,{0,0,1,1},0},0,0,1}
 1228  {{0,1,{0,0,1,1},0},0,1,0}
 1229  {{0,1,{0,0,1,1},0},1,0,0}
 1230  {{0,1,{0,0,1,1},0}}
 1231  {{0,1,{0,1,0,1},0},0,0,1}
 1232  {{0,1,{0,1,0,1},0},0,1,0}
 1233  {{0,1,{0,1,0,1},0},1,0,0}
 1234  {{0,1,{0,1,0,1},0}}
 1235  {{0,1,{0,1,1,0},0},0,0,1}
 1236  {{0,1,{0,1,1,0},0},0,1,0}
 1237  {{0,1,{0,1,1,0},0},1,0,0}
 1238  {{0,1,{0,1,1,0},0}}
 1239  {{0,1,{1,0,0,1},0},0,0,1}
 1240  {{0,1,{1,0,0,1},0},0,1,0}
 1241  {{0,1,{1,0,0,1},0},1,0,0}
 1242  {{0,1,{1,0,0,1},0}}
 1243  {{0,1,{1,0,1,0},0},0,0,1}
 1244  {{0,1,{1,0,1,0},0},0,1,0}
 1245  {{0,1,{1,0,1,0},0},1,0,0}
 1246  {{0,1,{1,0,1,0},0}}
 1247  {{0,1,{1,1,0,0},0},0,0,1}
 1248  {{0,1,{1,1,0,0},0},0,1,0}
 1249  {{0,1,{1,1,0,0},0},1,0,0}
 1250  {{0,1,{1,1,0,0},0}}
 1251  {{0,1,{1},0},0,0,1}
 1252  {{0,1,{1},0},0,1,0}
 1253  {{0,1,{1},0},1,0,0}
 1254  {{0,1,{1},0}}
 1255  {{0,{0,0,1,1},0,1},0,0,1}
 1256  {{0,{0,0,1,1},0,1},0,1,0}
 1257  {{0,{0,0,1,1},0,1},1,0,0}
 1258  {{0,{0,0,1,1},0,1}}
 1259  {{0,{0,0,1,1},1,0},0,0,1}
 1260  {{0,{0,0,1,1},1,0},0,1,0}
 1261  {{0,{0,0,1,1},1,0},1,0,0}
 1262  {{0,{0,0,1,1},1,0}}
 1263  {{0,{0,1,0,1},0,1},0,0,1}
 1264  {{0,{0,1,0,1},0,1},0,1,0}
 1265  {{0,{0,1,0,1},0,1},1,0,0}
 1266  {{0,{0,1,0,1},0,1}}
 1267  {{0,{0,1,0,1},1,0},0,0,1}
 1268  {{0,{0,1,0,1},1,0},0,1,0}
 1269  {{0,{0,1,0,1},1,0},1,0,0}
 1270  {{0,{0,1,0,1},1,0}}
 1271  {{0,{0,1,1,0},0,1},0,0,1}
 1272  {{0,{0,1,1,0},0,1},0,1,0}
 1273  {{0,{0,1,1,0},0,1},1,0,0}
 1274  {{0,{0,1,1,0},0,1}}
 1275  {{0,{0,1,1,0},1,0},0,0,1}
 1276  {{0,{0,1,1,0},1,0},0,1,0}
 1277  {{0,{0,1,1,0},1,0},1,0,0}
 1278  {{0,{0,1,1,0},1,0}}
 1279  {{0,{1,0,0,1},0,1},0,0,1}
 1280  {{0,{1,0,0,1},0,1},0,1,0}
 1281  {{0,{1,0,0,1},0,1},1,0,0}
 1282  {{0,{1,0,0,1},0,1}}
 1283  {{0,{1,0,0,1},1,0},0,0,1}
 1284  {{0,{1,0,0,1},1,0},0,1,0}
 1285  {{0,{1,0,0,1},1,0},1,0,0}
 1286  {{0,{1,0,0,1},1,0}}
 1287  {{0,{1,0,1,0},0,1},0,0,1}
 1288  {{0,{1,0,1,0},0,1},0,1,0}
 1289  {{0,{1,0,1,0},0,1},1,0,0}
 1290  {{0,{1,0,1,0},0,1}}
 1291  {{0,{1,0,1,0},1,0},0,0,1}
 1292  {{0,{1,0,1,0},1,0},0,1,0}
 1293  {{0,{1,0,1,0},1,0},1,0,0}
 1294  {{0,{1,0,1,0},1,0}}
 1295  {{0,{1,1,0,0},0,1},0,0,1}
 1296  {{0,{1,1,0,0},0,1},0,1,0}
 1297  {{0,{1,1,0,0},0,1},1,0,0}
 1298  {{0,{1,1,0,0},0,1}}
 1299  {{0,{1,1,0,0},1,0},0,0,1}
 1300  {{0,{1,1,0,0},1,0},0,1,0}
 1301  {{0,{1,1,0,0},1,0},1,0,0}
 1302  {{0,{1,1,0,0},1,0}}
 1303  {{0,{1},0,1},0,0,1}
 1304  {{0,{1},0,1},0,1,0}
 1305  {{0,{1},0,1},1,0,0}
 1306  {{0,{1},0,1}}
 1307  {{0,{1},1,0},0,0,1}
 1308  {{0,{1},1,0},0,1,0}
 1309  {{0,{1},1,0},1,0,0}
 1310  {{0,{1},1,0}}
 1311  {{1,0,0,1},0,0,{0,0,1,1}}
 1312  {{1,0,0,1},0,0,{0,1,0,1}}
 1313  {{1,0,0,1},0,0,{0,1,1,0}}
 1314  {{1,0,0,1},0,0,{1,0,0,1}}
 1315  {{1,0,0,1},0,0,{1,0,1,0}}
 1316  {{1,0,0,1},0,0,{1,1,0,0}}
 1317  {{1,0,0,1},0,0,{1}}
 1318  {{1,0,0,1},0,1,1}
 1319  {{1,0,0,1},0,{0,0,1,1},0}
 1320  {{1,0,0,1},0,{0,1,0,1},0}
 1321  {{1,0,0,1},0,{0,1,1,0},0}
 1322  {{1,0,0,1},0,{1,0,0,1},0}
 1323  {{1,0,0,1},0,{1,0,1,0},0}
 1324  {{1,0,0,1},0,{1,1,0,0},0}
 1325  {{1,0,0,1},0,{1},0}
 1326  {{1,0,0,1},1,0,1}
 1327  {{1,0,0,1},1,1,0}
 1328  {{1,0,0,1},{0,0,1,1},0,0}
 1329  {{1,0,0,1},{0,1,0,1},0,0}
 1330  {{1,0,0,1},{0,1,1,0},0,0}
 1331  {{1,0,0,1},{1,0,0,1},0,0}
 1332  {{1,0,0,1},{1,0,1,0},0,0}
 1333  {{1,0,0,1},{1,1,0,0},0,0}
 1334  {{1,0,0,1},{1},0,0}
 1335  {{1,0,0,{0,0,1,1}},0,0,1}
 1336  {{1,0,0,{0,0,1,1}},0,1,0}
 1337  {{1,0,0,{0,0,1,1}},1,0,0}
 1338  {{1,0,0,{0,0,1,1}}}
 1339  {{1,0,0,{0,1,0,1}},0,0,1}
 1340  {{1,0,0,{0,1,0,1}},0,1,0}
 1341  {{1,0,0,{0,1,0,1}},1,0,0}
 1342  {{1,0,0,{0,1,0,1}}}
 1343  {{1,0,0,{0,1,1,0}},0,0,1}
 1344  {{1,0,0,{0,1,1,0}},0,1,0}
 1345  {{1,0,0,{0,1,1,0}},1,0,0}
 1346  {{1,0,0,{0,1,1,0}}}
 1347  {{1,0,0,{1,0,0,1}},0,0,1}
 1348  {{1,0,0,{1,0,0,1}},0,1,0}
 1349  {{1,0,0,{1,0,0,1}},1,0,0}
 1350  {{1,0,0,{1,0,0,1}}}
 1351  {{1,0,0,{1,0,1,0}},0,0,1}
 1352  {{1,0,0,{1,0,1,0}},0,1,0}
 1353  {{1,0,0,{1,0,1,0}},1,0,0}
 1354  {{1,0,0,{1,0,1,0}}}
 1355  {{1,0,0,{1,1,0,0}},0,0,1}
 1356  {{1,0,0,{1,1,0,0}},0,1,0}
 1357  {{1,0,0,{1,1,0,0}},1,0,0}
 1358  {{1,0,0,{1,1,0,0}}}
 1359  {{1,0,0,{1}},0,0,1}
 1360  {{1,0,0,{1}},0,1,0}
 1361  {{1,0,0,{1}},1,0,0}
 1362  {{1,0,0,{1}}}
 1363  {{1,0,1,0},0,0,{0,0,1,1}}
 1364  {{1,0,1,0},0,0,{0,1,0,1}}
 1365  {{1,0,1,0},0,0,{0,1,1,0}}
 1366  {{1,0,1,0},0,0,{1,0,0,1}}
 1367  {{1,0,1,0},0,0,{1,0,1,0}}
 1368  {{1,0,1,0},0,0,{1,1,0,0}}
 1369  {{1,0,1,0},0,0,{1}}
 1370  {{1,0,1,0},0,1,1}
 1371  {{1,0,1,0},0,{0,0,1,1},0}
 1372  {{1,0,1,0},0,{0,1,0,1},0}
 1373  {{1,0,1,0},0,{0,1,1,0},0}
 1374  {{1,0,1,0},0,{1,0,0,1},0}
 1375  {{1,0,1,0},0,{1,0,1,0},0}
 1376  {{1,0,1,0},0,{1,1,0,0},0}
 1377  {{1,0,1,0},0,{1},0}
 1378  {{1,0,1,0},1,0,1}
 1379  {{1,0,1,0},1,1,0}
 1380  {{1,0,1,0},{0,0,1,1},0,0}
 1381  {{1,0,1,0},{0,1,0,1},0,0}
 1382  {{1,0,1,0},{0,1,1,0},0,0}
 1383  {{1,0,1,0},{1,0,0,1},0,0}
 1384  {{1,0,1,0},{1,0,1,0},0,0}
 1385  {{1,0,1,0},{1,1,0,0},0,0}
 1386  {{1,0,1,0},{1},0,0}
 1387  {{1,0,1,1},0,0,1}
 1388  {{1,0,1,1},0,1,0}
 1389  {{1,0,1,1},1,0,0}
 1390  {{1,0,1,1}}
 1391  {{1,0,{0,0,1,1},0},0,0,1}
 1392  {{1,0,{0,0,1,1},0},0,1,0}
 1393  {{1,0,{0,0,1,1},0},1,0,0}
 1394  {{1,0,{0,0,1,1},0}}
 1395  {{1,0,{0,1,0,1},0},0,0,1}
 1396  {{1,0,{0,1,0,1},0},0,1,0}
 1397  {{1,0,{0,1,0,1},0},1,0,0}
 1398  {{1,0,{0,1,0,1},0}}
 1399  {{1,0,{0,1,1,0},0},0,0,1}
 1400  {{1,0,{0,1,1,0},0},0,1,0}
 1401  {{1,0,{0,1,1,0},0},1,0,0}
 1402  {{1,0,{0,1,1,0},0}}
 1403  {{1,0,{1,0,0,1},0},0,0,1}
 1404  {{1,0,{1,0,0,1},0},0,1,0}
 1405  {{1,0,{1,0,0,1},0},1,0,0}
 1406  {{1,0,{1,0,0,1},0}}
 1407  {{1,0,{1,0,1,0},0},0,0,1}
 1408  {{1,0,{1,0,1,0},0},0,1,0}
 1409  {{1,0,{1,0,1,0},0},1,0,0}
 1410  {{1,0,{1,0,1,0},0}}
 1411  {{1,0,{1,1,0,0},0},0,0,1}
 1412  {{1,0,{1,1,0,0},0},0,1,0}
 1413  {{1,0,{1,1,0,0},0},1,0,0}
 1414  {{1,0,{1,1,0,0},0}}
 1415  {{1,0,{1},0},0,0,1}
 1416  {{1,0,{1},0},0,1,0}
 1417  {{1,0,{1},0},1,0,0}
 1418  {{1,0,{1},0}}
 1419  {{1,1,0,0},0,0,{0,0,1,1}}
 1420  {{1,1,0,0},0,0,{0,1,0,1}}
 1421  {{1,1,0,0},0,0,{0,1,1,0}}
 1422  {{1,1,0,0},0,0,{1,0,0,1}}
 1423  {{1,1,0,0},0,0,{1,0,1,0}}
 1424  {{1,1,0,0},0,0,{1,1,0,0}}
 1425  {{1,1,0,0},0,0,{1}}
 1426  {{1,1,0,0},0,1,1}
 1427  {{1,1,0,0},0,{0,0,1,1},0}
 1428  {{1,1,0,0},0,{0,1,0,1},0}
 1429  {{1,1,0,0},0,{0,1,1,0},0}
 1430  {{1,1,0,0},0,{1,0,0,1},0}
 1431  {{1,1,0,0},0,{1,0,1,0},0}
 1432  {{1,1,0,0},0,{1,1,0,0},0}
 1433  {{1,1,0,0},0,{1},0}
 1434  {{1,1,0,0},1,0,1}
 1435  {{1,1,0,0},1,1,0}
 1436  {{1,1,0,0},{0,0,1,1},0,0}
 1437  {{1,1,0,0},{0,1,0,1},0,0}
 1438  {{1,1,0,0},{0,1,1,0},0,0}
 1439  {{1,1,0,0},{1,0,0,1},0,0}
 1440  {{1,1,0,0},{1,0,1,0},0,0}
 1441  {{1,1,0,0},{1,1,0,0},0,0}
 1442  {{1,1,0,0},{1},0,0}
 1443  {{1,1,0,1},0,0,1}
 1444  {{1,1,0,1},0,1,0}
 1445  {{1,1,0,1},1,0,0}
 1446  {{1,1,0,1}}
 1447  {{1,1,1,0},0,0,1}
 1448  {{1,1,1,0},0,1,0}
 1449  {{1,1,1,0},1,0,0}
 1450  {{1,1,1,0}}
 1451  {{1,{0,0,1,1},0,0},0,0,1}
 1452  {{1,{0,0,1,1},0,0},0,1,0}
 1453  {{1,{0,0,1,1},0,0},1,0,0}
 1454  {{1,{0,0,1,1},0,0}}
 1455  {{1,{0,1,0,1},0,0},0,0,1}
 1456  {{1,{0,1,0,1},0,0},0,1,0}
 1457  {{1,{0,1,0,1},0,0},1,0,0}
 1458  {{1,{0,1,0,1},0,0}}
 1459  {{1,{0,1,1,0},0,0},0,0,1}
 1460  {{1,{0,1,1,0},0,0},0,1,0}
 1461  {{1,{0,1,1,0},0,0},1,0,0}
 1462  {{1,{0,1,1,0},0,0}}
 1463  {{1,{1,0,0,1},0,0},0,0,1}
 1464  {{1,{1,0,0,1},0,0},0,1,0}
 1465  {{1,{1,0,0,1},0,0},1,0,0}
 1466  {{1,{1,0,0,1},0,0}}
 1467  {{1,{1,0,1,0},0,0},0,0,1}
 1468  {{1,{1,0,1,0},0,0},0,1,0}
 1469  {{1,{1,0,1,0},0,0},1,0,0}
 1470  {{1,{1,0,1,0},0,0}}
 1471  {{1,{1,1,0,0},0,0},0,0,1}
 1472  {{1,{1,1,0,0},0,0},0,1,0}
 1473  {{1,{1,1,0,0},0,0},1,0,0}
 1474  {{1,{1,1,0,0},0,0}}
 1475  {{1,{1},0,0},0,0,1}
 1476  {{1,{1},0,0},0,1,0}
 1477  {{1,{1},0,0},1,0,0}
 1478  {{1,{1},0,0}}
 1479  {{1},0,0,{0,0,1,1}}
 1480  {{1},0,0,{0,1,0,1}}
 1481  {{1},0,0,{0,1,1,0}}
 1482  {{1},0,0,{1,0,0,1}}
 1483  {{1},0,0,{1,0,1,0}}
 1484  {{1},0,0,{1,1,0,0}}
 1485  {{1},0,0,{1}}
 1486  {{1},0,1,1}
 1487  {{1},0,{0,0,1,1},0}
 1488  {{1},0,{0,1,0,1},0}
 1489  {{1},0,{0,1,1,0},0}
 1490  {{1},0,{1,0,0,1},0}
 1491  {{1},0,{1,0,1,0},0}
 1492  {{1},0,{1,1,0,0},0}
 1493  {{1},0,{1},0}
 1494  {{1},1,0,1}
 1495  {{1},1,1,0}
 1496  {{1},{0,0,1,1},0,0}
 1497  {{1},{0,1,0,1},0,0}
 1498  {{1},{0,1,1,0},0,0}
 1499  {{1},{1,0,0,1},0,0}
 1500  {{1},{1,0,1,0},0,0}
 1501  {{1},{1,1,0,0},0,0}
 1502  {{1},{1},0,0}
 1503  {{{0,0,1,1},0,0,1},0,0,1}
 1504  {{{0,0,1,1},0,0,1},0,1,0}
 1505  {{{0,0,1,1},0,0,1},1,0,0}
 1506  {{{0,0,1,1},0,0,1}}
 1507  {{{0,0,1,1},0,1,0},0,0,1}
 1508  {{{0,0,1,1},0,1,0},0,1,0}
 1509  {{{0,0,1,1},0,1,0},1,0,0}
 1510  {{{0,0,1,1},0,1,0}}
 1511  {{{0,0,1,1},1,0,0},0,0,1}
 1512  {{{0,0,1,1},1,0,0},0,1,0}
 1513  {{{0,0,1,1},1,0,0},1,0,0}
 1514  {{{0,0,1,1},1,0,0}}
 1515  {{{0,0,1,1}},0,0,1}
 1516  {{{0,0,1,1}},0,1,0}
 1517  {{{0,0,1,1}},1,0,0}
 1518  {{{0,0,1,1}}}
 1519  {{{0,1,0,1},0,0,1},0,0,1}
 1520  {{{0,1,0,1},0,0,1},0,1,0}
 1521  {{{0,1,0,1},0,0,1},1,0,0}
 1522  {{{0,1,0,1},0,0,1}}
 1523  {{{0,1,0,1},0,1,0},0,0,1}
 1524  {{{0,1,0,1},0,1,0},0,1,0}
 1525  {{{0,1,0,1},0,1,0},1,0,0}
 1526  {{{0,1,0,1},0,1,0}}
 1527  {{{0,1,0,1},1,0,0},0,0,1}
 1528  {{{0,1,0,1},1,0,0},0,1,0}
 1529  {{{0,1,0,1},1,0,0},1,0,0}
 1530  {{{0,1,0,1},1,0,0}}
 1531  {{{0,1,0,1}},0,0,1}
 1532  {{{0,1,0,1}},0,1,0}
 1533  {{{0,1,0,1}},1,0,0}
 1534  {{{0,1,0,1}}}
 1535  {{{0,1,1,0},0,0,1},0,0,1}
 1536  {{{0,1,1,0},0,0,1},0,1,0}
 1537  {{{0,1,1,0},0,0,1},1,0,0}
 1538  {{{0,1,1,0},0,0,1}}
 1539  {{{0,1,1,0},0,1,0},0,0,1}
 1540  {{{0,1,1,0},0,1,0},0,1,0}
 1541  {{{0,1,1,0},0,1,0},1,0,0}
 1542  {{{0,1,1,0},0,1,0}}
 1543  {{{0,1,1,0},1,0,0},0,0,1}
 1544  {{{0,1,1,0},1,0,0},0,1,0}
 1545  {{{0,1,1,0},1,0,0},1,0,0}
 1546  {{{0,1,1,0},1,0,0}}
 1547  {{{0,1,1,0}},0,0,1}
 1548  {{{0,1,1,0}},0,1,0}
 1549  {{{0,1,1,0}},1,0,0}
 1550  {{{0,1,1,0}}}
 1551  {{{1,0,0,1},0,0,1},0,0,1}
